School,Gender,Age,Address,Family_Size,Parental_Status,Mother_Education,Father_Education,Mother_Job,Father_Job,Reason_for_Choosing_School,Guardian,Travel_Time,Study_Time,Number_of_Failures,School_Support,Family_Support,Extra_Paid_Class,Extra_Curricular_Activities,Attended_Nursery,Wants_Higher_Education,Internet_Access,In_Relationship,Family_Relationship,Free_Time,Going_Out,Weekend_Alcohol_Consumption,Weekday_Alcohol_Consumption,Health_Status,Number_of_Absences,Grade_1,Grade_2,Final_Grade,Dropped_Out
MS,M,18,R,GT3,T,1,1,Services,Other,Course,Other,2,1,1,No,Yes,No,No,Yes,No,Yes,Yes,5,3,3,2,3,5,2,9,7,9,TRUE
MS,M,18,R,GT3,T,3,2,Services,Other,Course,Mother,1,1,1,No,No,No,No,Yes,No,Yes,No,2,3,1,2,2,5,0,4,0,0,TRUE
MS,M,19,U,GT3,T,3,2,At Home,Services,Course,Mother,2,1,3,No,No,No,Yes,Yes,Yes,No,No,3,2,1,1,1,3,4,6,11,9,TRUE
MS,M,18,U,GT3,T,3,3,At Home,At Home,Course,Mother,1,2,2,No,Yes,No,Yes,Yes,No,Yes,No,4,4,5,1,3,3,9,4,8,8,TRUE
MS,M,16,R,GT3,T,2,2,Services,Services,Course,Mother,2,1,0,No,Yes,No,Yes,Yes,Yes,Yes,Yes,5,4,3,2,4,4,6,7,8,8,TRUE
MS,M,19,U,GT3,T,2,1,At Home,Other,Course,Other,2,1,3,No,No,No,Yes,No,No,Yes,Yes,4,4,3,1,3,5,4,8,9,9,TRUE
MS,M,20,R,GT3,T,1,1,Other,Other,Course,Other,2,1,1,No,Yes,No,No,Yes,No,Yes,Yes,4,4,3,2,4,4,12,8,11,10,FALSE
MS,M,18,R,GT3,T,3,2,Other,Other,Course,Mother,2,1,0,No,Yes,No,No,No,Yes,Yes,No,2,5,5,5,5,5,8,9,10,11,FALSE
MS,M,19,R,GT3,T,1,1,Other,Services,Home,Other,3,2,1,No,No,No,No,Yes,Yes,Yes,No,5,4,4,3,3,2,8,10,9,11,FALSE
MS,M,17,U,GT3,T,3,3,Health,Other,Course,Mother,2,2,1,No,Yes,No,No,Yes,Yes,Yes,No,4,5,4,2,3,3,4,8,9,10,FALSE
MS,M,18,U,LE3,T,1,3,At Home,Services,Course,Mother,1,1,0,No,No,No,No,Yes,No,Yes,Yes,4,3,3,2,3,3,0,9,10,9,TRUE
MS,M,19,R,GT3,T,1,1,Other,Other,Home,Other,3,1,1,No,Yes,No,No,Yes,Yes,Yes,No,4,4,4,3,3,5,4,8,9,10,FALSE
MS,M,18,U,LE3,T,4,4,Services,Other,Reputation,Mother,1,1,0,No,Yes,No,Yes,Yes,Yes,Yes,No,5,4,5,1,1,5,3,17,17,17,FALSE
MS,M,18,U,LE3,T,1,2,At Home,Services,Home,Mother,2,1,0,No,Yes,No,No,No,Yes,No,No,4,1,4,5,5,1,8,10,11,11,FALSE
MS,M,18,R,GT3,T,4,4,At Home,Services,Other,Mother,3,1,0,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2,5,5,1,1,1,5,12,13,14,FALSE
MS,M,17,R,GT3,T,1,1,Other,Services,Other,Father,3,1,0,No,No,No,No,No,No,No,No,4,2,3,3,4,4,4,12,13,14,FALSE
MS,M,17,R,GT3,T,4,3,Services,Other,Home,Mother,2,2,1,No,Yes,Yes,Yes,No,Yes,Yes,Yes,4,5,5,1,3,2,4,10,11,11,FALSE
MS,M,18,U,LE3,T,1,1,Other,Services,Home,Father,2,1,0,No,No,No,No,No,Yes,Yes,Yes,3,3,2,1,2,3,2,14,13,14,FALSE
MS,M,18,R,GT3,T,1,3,At Home,Other,Course,Mother,2,2,0,No,Yes,Yes,No,Yes,Yes,No,No,3,3,4,2,4,3,0,8,10,9,TRUE
MS,M,18,U,LE3,T,4,4,Teacher,Services,Other,Mother,2,3,0,No,No,No,No,Yes,Yes,Yes,Yes,4,2,2,2,2,5,0,15,16,16,FALSE
MS,M,18,R,LE3,T,1,2,At Home,Services,Other,Father,3,1,0,No,Yes,No,Yes,Yes,No,Yes,Yes,4,3,3,2,3,3,3,9,10,10,FALSE
MS,M,18,U,GT3,T,4,4,Teacher,Teacher,Home,Father,1,2,0,No,No,No,Yes,No,Yes,Yes,No,3,2,4,1,4,2,4,17,18,19,FALSE
MS,M,18,R,GT3,T,2,1,Other,Other,Other,Mother,2,1,0,No,No,No,Yes,No,Yes,Yes,Yes,4,4,3,1,3,5,0,7,7,0,TRUE
MS,M,17,U,GT3,T,2,3,Other,Services,Home,Father,2,2,0,No,No,No,Yes,Yes,Yes,Yes,No,4,4,3,1,1,3,4,14,15,16,FALSE
MS,M,19,R,GT3,T,1,1,Other,Services,Other,Mother,2,1,1,No,No,No,No,Yes,Yes,No,No,4,3,2,1,3,5,0,5,8,0,TRUE
MS,M,18,R,GT3,T,4,2,Other,Other,Home,Father,2,1,1,No,No,Yes,No,Yes,Yes,No,No,5,4,3,4,3,3,0,7,7,0,TRUE
MS,M,17,U,LE3,T,3,1,Services,Services,Course,Mother,2,1,0,No,No,No,No,No,Yes,Yes,No,2,4,5,3,4,2,6,10,10,10,FALSE
MS,M,18,R,LE3,T,3,2,Services,Other,Course,Mother,3,1,0,No,No,No,No,No,Yes,Yes,No,4,4,1,3,4,5,4,10,11,11,FALSE
